Source	Target
3069	4114
3070	8022
3071	2945
3072	8023
3073	1807
3074	2950
3075	8024
3076	8025
3077	3090
3078	4825
3079	2333
3080	8026
3081	8027
3082	8028
3083	8029
3084	8030
3085	6601
3086	1994
3087	8031
3088	8032
3089	7908
3090	3077
3091	8033
3092	7974
3093	4601
3094	8034
3095	8035
3096	8036
3097	8037
3098	8038
3099	3132
3100	2958
3101	5899
3102	1321
3103	1572
3104	8039
3105	3043
3106	8040
3107	2955
3108	8041
3109	1316
3110	8042
3111	8043
3112	7907
3113	8044
3114	8045
3115	8046
3116	8047
3117	3018
3118	3571
3119	8048
3120	8049
3121	2966
3122	3837
3123	8050
3124	8051
3125	1637
3126	8052
3127	2588
3128	8053
3129	2421
3130	1331
3131	8054
3132	3099
3133	8055
3134	8056
3135	8057
3136	3140
3137	75
3138	906
3139	8058
3140	3136
3141	3057
3142	8059
3143	8060
3143	844
3143	3261
3143	8061
3143	8062
3143	8063
3143	8064
3143	8065
3143	8066
3144	8067
3144	8068
3144	8069
3144	6035
3144	8070
3144	8071
3144	8072
3144	8073
3145	8074
3145	8075
3145	8076
3145	8077
3145	8078
3145	8079
3145	3197
3146	8080
3146	6610
3146	8081
3146	6611
3146	8082
3146	8083
3147	8084
3147	8085
3147	3807
3147	8086
3147	8087
3147	1757
3148	5030
3148	6774
3148	1815
3148	1509
3148	2338
3148	6775
3149	6617
3149	8088
3149	2950
3149	6618
3149	8089
3149	8090
3150	8091
3150	4776
3150	906
3150	1912
3150	167
3151	230
3151	2579
3151	5174
3151	2568
3151	7541
3152	8092
3152	8093
3152	8094
3152	3267
3153	6532
3153	1425
3153	2357
3153	871
3154	5534
3154	8095
3154	8096
3154	8097
3155	5334
3155	8098
3155	5480
3155	517
3156	8099
3156	8100
3156	8101
3156	8102
3157	3341
3157	818
3157	5764
3157	8103
3158	6530
3158	1538
3158	6531
3159	8104
3159	8105
3159	8106
3160	8107
3160	5875
3160	5876
3161	8108
3161	8109
3161	8110
3162	1315
3162	6279
3162	8111
3163	8112
3163	8113
3163	8114
3164	8115
3164	8116
3164	8117
3165	8118
3165	7627
3165	8119
3166	3336
3166	1383
3166	8120
3167	8121
3167	8122
3167	8123
3168	7752
3168	8124
3168	8125
3169	8126
3169	8127
3169	8128
3170	8129
3170	8130
3171	8131
3171	1520
3172	945
3172	1548
3173	8132
3173	8133
3174	3
3174	4878
3175	6537
3175	8134
3176	33
3176	4948
3177	8135
3177	8136
3178	1525
3178	8137
3179	8138
3179	8139
3180	8140
3180	8141
3181	3336
3181	1325
3182	8142
3182	3183
3183	8142
3183	3182
3184	407
3184	3305
3185	8143
3185	8144
3186	1974
3186	8145
3187	8120
3187	5332
3188	8146
3188	8147
3189	3275
3189	8148
3190	2933
3190	8149
3191	8150
3191	8151
3192	8152
3192	8153
3193	8154
3193	8155
3194	2425
3194	8156
3195	4280
3195	8157
3196	8158
3196	8159
3197	8160
3197	3145
3198	8161
3198	8162
3199	8163
3199	7432
3200	8164
3200	895
3201	8165
3202	8166
3203	7035
3204	8167
3205	8168
3206	8169
3207	8170
3208	8171
3209	8172
3210	77
3211	3246
3212	8173
3213	8174
3214	8175
3215	8063
3216	1644
3217	8176
3218	8177
3219	1754
3220	1616
3221	8178
3222	8179
3223	3311
3224	8180
3225	8181
3226	8120
3227	3248
3228	1679
3229	8182
3230	3251
3231	8183
3232	8184
3233	8185
3234	73
3235	8186
3236	8187
3237	8188
3238	8189
3239	3974
3240	8190
3241	8191
3242	8192
3243	8193
3244	8194
3245	8195
3246	3211
3247	8196
3248	3227
3249	4892
3250	8197
3251	3230
3252	8198
3253	8199
3254	8200
3255	8201
3256	4441
3257	8202
3258	8203
3259	4339
3260	8201
3261	3143
3262	8204
3263	8205
3264	3647
3265	1565
3266	8206
3267	3152
3268	8207
3269	1660
3270	8208
3271	7918
3272	4721
3273	8209
3274	5332
3275	3189
3276	8210
3277	8211
3278	8212
3279	8213
3280	2948
3281	8214
3282	5582
3283	8215
3284	8216
3285	8217
3286	4993
3287	8218
3288	8219
3289	8220
3290	8221
3291	8222
3292	8223
3293	8224
3294	8225
3295	8226
3296	40
3297	8064
3298	8227
3299	8228
3300	8229
3301	1612
3302	2784
3303	8230
3304	8231
3305	3184
3306	8232
3307	3309
3308	8233
3309	3307
3310	8234
3311	3223
3312	4866
3313	8235
3314	8236
3315	8135
3316	6376
3317	8237
3318	8238
3319	8239
3320	8240
3321	7060
3322	5087
3322	8241
3322	6934
3322	1837
3322	185
3322	3333
3322	186
3322	7183
3323	3442
3323	6777
3323	4407
3323	3393
3323	1816
3324	8242
3324	4721
3324	6734
3324	828
3324	8243
3325	2574
3325	293
3325	2591
3325	8244
3325	7555
3326	8245
3326	6461
3326	6463
3326	1509
3327	5758
3327	8246
3327	8247
3327	8248
3328	6822
3328	6823
3328	8249
3328	1832
3329	8250
3329	8251
3329	8252
3329	5472
3330	8253
3330	5098
3330	8254
3330	8255
3331	8256
3331	8257
3331	8258
3331	8259
3332	8260
3332	8261
3332	8262
3332	6504
3333	6934
3333	245
3333	185
3333	3322
3334	8263
3334	8264
3334	8265
3335	37
3335	4955
3335	8266
3336	3181
3336	8267
3336	3166
3337	330
3337	6992
3337	8268
3338	8269
3338	4973
3338	5376
3339	8270
3339	8271
3339	1963
3340	8272
3340	7703
3340	8273
3341	3157
3341	8274
3341	5764
3342	8085
3342	8087
3342	8275
3343	8276
3343	8277
3343	8278
3344	4388
3344	4398
3344	8279
3345	8280
3345	8281
3345	8282
3346	8283
3346	8284
3346	8285
3347	8286
3347	6490
3347	8287
3348	2024
3348	609
3348	7070
3349	8288
3349	8289
3349	8290
3350	6593
3350	8291
3350	1584
3351	8292
3351	8293
3351	8294
3352	8295
3352	8296
3352	6304
3353	5490
3353	4011
3353	525
3354	284
3354	19
3354	4923
3355	540
3355	5741
3355	5401
3356	8297
3356	8103
3357	7564
3357	2581
3358	3802
3358	4330
3359	8298
3359	8299
3360	8300
3360	8301
3361	8302
3361	1816
3362	8303
3362	8304
3363	8305
3363	8306
3364	8307
3364	6997
3365	8308
3365	8309
3366	8310
3366	8272
3367	8311
3367	8312
3368	8313
3368	8314
3369	8315
3369	8316
3370	8317
3370	8318
3371	8319
3371	8320
3372	8321
3372	8322
3373	8323
3373	8324
3374	211
3374	8325
3375	8326
3375	4098
3376	978
3376	8327
3377	1343
3377	6330
3378	6934
3378	8328
3379	8329
3379	8330
3380	8331
3380	8332
3381	6389
3381	8333
3382	199
3382	8334
3383	8335
3383	8336
3384	6295
3384	1322
3385	8337
3385	8338
3386	8339
3386	8340
3387	8341
3387	8342
3388	249
3388	5155
3389	8343
3389	8344
3390	8345
3390	5264
3391	2190
3391	5542
3392	8346
3392	8347
3393	3323
3393	1816
3394	8348
3394	690
3395	1064
3396	8349
3397	8168
3398	182
3399	1934
3400	3438
3401	3429
3402	8350
3403	8351
3404	8352
3405	6264
3406	8353
3407	7206
3408	307
3409	8354
3410	8355
3411	8356
3412	8357
3413	326
3414	4359
3415	8358
3416	4401
3417	8359
3418	8360
3419	8361
3420	2311
3421	8362
3422	8363
3423	8364
3424	333
3425	8365
3426	4973
3427	1743
3428	3462
3429	3401
3430	8366
3431	3508
3432	7443
3433	3467
3434	2347
3435	8367
3436	8368
3437	8369
3438	3400
3439	8370
3440	4695
3441	3529
3442	3323
3443	3540
3444	8371
3445	401
3446	8372
3447	7264
3448	8373
3449	8374
3450	1422
3451	8375
3452	2088
3453	6721
3454	8376
3455	8377
3456	8378
3457	4414
3458	8379
3459	8380
3460	8381
3461	8382
3462	3428
3463	1810
3464	8383
3465	317
3466	8384
3467	3433
3468	8385
3469	8269
3470	3031
3471	8386
3472	8387
3473	3522
3474	8388
3475	8389
3476	4301
3477	1129
3478	887
3479	8390
3480	7809
3481	8391
3482	8392
3483	5539
3484	8393
3485	8394
3486	3495
3487	8395
3488	8396
3489	8397
3490	1463
3491	289
3492	8398
3493	8399
3494	8400
3495	3486
3496	8401
3497	8402
3498	8403
3499	8404
3500	8405
3501	3525
3502	8406
3503	8407
3504	4419
3505	1658
3506	394
3507	8408
3508	3431
3509	8409
3510	8410
3511	8411
3512	8412
3513	8413
3514	8355
3515	8414
3516	8415
3517	8416
3518	8417
3519	8418
3520	8419
3521	8420
3522	3473
3523	8421
3524	8422
3525	3501
3526	8423
3527	8424
3528	3859
3529	3441
3530	8425
3531	4426
3532	1512
3533	8426
3534	7843
3535	5008
3536	8427
3537	3547
3538	854
3539	8428
3540	3443
3541	8429
3542	8430
3543	805
3544	901
3545	8431
3546	8432
3547	3537
3548	8433
3549	529
3550	580
3550	4088
3550	8434
3550	234
3550	5298
3550	8435
3550	2347
3550	1992
3551	5859
3551	3697
3551	8436
3551	5871
3551	909
3551	8437
3552	1510
3552	5899
3552	2926
3552	2928
3552	5726
3552	6468
3553	8438
3553	3661
3553	4541
3553	8439
3553	8440
3553	8441
3554	8442
3554	8443
3554	3938
3554	8444
3554	8445
3555	3579
3555	8446
3555	3747
3555	8447
3555	2009
3556	8448
3556	8449
3556	7402
3556	2393
3556	8450
3557	938
3557	8451
3557	8452
3557	8453
3557	2306
3558	2011
3558	1986
3558	5866
3558	911
3558	5895
3559	6518
3559	1529
3559	6519
3559	7539
3560	8454
3560	8455
3560	8456
3560	1971
3561	2977
3561	8457
3561	3592
3561	5360
3562	6820
3562	2560
3562	923
3562	3681
3563	1390
3563	8458
3563	8459
3563	8065
3564	8460
3564	8461
3564	8462
3564	8463
3565	8464
3565	3677
3565	8465
3565	8466
3566	8467
3566	3973
3566	445
3566	5366
3567	8468
3567	8469
3567	8470
3568	7292
3568	8471
3568	514
3569	8472
3569	8473
3569	8474
3570	1323
3570	6297
3570	6298
3571	8475
3571	3118
3571	8476
3572	2029
3572	4171
3572	8477
3573	2563
3573	8478
3573	8479
3574	8480
3574	8481
3574	8482
3575	3637
3575	3701
3575	8483
3576	3692
3576	8484
3577	8485
3577	8486
3578	8487
3578	8488
3579	3555
3579	2009
3580	8489
3580	8490
3581	6682
3581	8491
3582	8492
3582	8493
3583	1893
3583	8494
3584	8495
3584	8496
3585	8497
3585	8498
3586	8499
3586	8500
3587	8501
3587	8502
3588	4716
3588	4725
3589	2985
3589	8503
3590	8504
3590	8505
3591	3726
3591	8506
3592	3561
3592	8507
3593	3608
3593	8508
3594	1031
3594	8509
3595	8510
3595	8511
3596	8512
3596	8513
3597	2037
3597	7085
3598	8514
3598	8515
3599	8516
3599	8517
3600	6327
3600	1341
3601	8518
3601	227
3602	8519
3602	8520
3603	8521
3603	8522
3604	8523
3604	1155
3605	8524
3605	3763
3606	2607
3606	7604
3607	8525
3607	8526
3608	3593
3608	8527
3609	7139
3609	8528
3610	8529
3610	4402
3611	8530
3611	8454
3612	5408
3613	8531
3614	5515
3615	8532
3616	8533
3617	8534
3618	8535
3619	8536
3620	8537
3621	3723
3622	8538
3623	1579
3624	8539
3625	8540
3626	3675
3627	8541
3628	8542
3629	8543
3630	8544
3631	8545
3632	3760
3633	8546
3634	1971
3635	2278
3636	8547
3637	3575
3638	3745
3639	8548
3640	8549
3641	8550
3642	8551
3643	8552
3644	7116
3645	8553
3646	8554
3647	3264
3648	3768
3649	8555
3650	8556
3651	8557
3652	8558
3653	3734
3654	2248
3655	8559
3656	8560
3657	8561
3658	8562
3659	3743
3660	6054
3661	3553
3662	7550
3663	8563
3664	3708
3665	8564
3666	8565
3667	3699
3668	8566
3669	8567
3670	8568
3671	8569
3672	8570
3673	3751
3674	8571
3675	3626
3676	8572
3677	3565
3678	8573
3679	8574
3680	8575
3681	3562
3682	8576
3683	8577
3684	4508
3685	8578
3686	8579
3687	8580
3688	8581
3689	8582
3690	8583
3691	8584
3692	3576
3693	8585
3694	3752
3695	8586
3696	8587
3697	3551
3698	8588
3699	3667
3700	8589
3701	3575
3702	8590
3703	8591
3704	8592
3705	8593
3706	8594
3707	8595
3708	3664
3709	8596
3710	8597
3711	4082
3712	8598
3713	8599
3714	8600
3715	8601
3716	8602
3717	8603
3718	3733
3719	8604
3720	8605
3721	1287
3722	8606
3723	3621
3724	8607
3725	8608
3726	3591
3727	8609
3728	8610
3729	8611
3730	8612
3731	8613
3732	6859
3733	3718
3734	3653
3735	3786
3736	8614
3737	8615
3738	4568
3739	8616
3740	8617
3741	8618
3742	8619
3743	3659
3744	8620
3745	3638
3746	8621
3747	3555
3748	8622
3749	1331
3750	8623
3751	3673
3752	3694
3753	3791
3754	8624
3755	8455
3756	2793
3757	8625
3758	8444
3759	8626
3760	3632
3761	8627
3762	2644
3763	3605
3764	8628
3765	8629
3766	8630
3767	4081
3768	3648
3769	8631
3770	8632
3771	8633
3772	8634
3773	8635
3774	8636
3775	8550
3776	5738
3777	8637
3778	8638
3779	8639
3780	7318
3781	7537
3782	6441
3783	8640
3784	8641
3785	8642
3786	3735
3787	8531
3788	8643
3789	8644
3790	8645
3791	3753
3792	8646
3793	8647
3794	5601
3795	8547
3796	8648
3796	8649
3796	8650
3796	8651
3796	8652
3796	8653
3796	8654
3796	8655
3796	8656
3796	8657
3797	3942
3797	7336
3797	8658
3797	2388
3797	5686
3797	5687
3797	7337
3797	2348
3798	2454
3798	6115
3798	1202
3798	8659
3798	5483
3798	8660
3799	3801
3799	7493
3799	7494
3799	7496
3799	2554
3800	8661
3800	8662
3800	8663
3800	8664
3800	7477
3801	8665
3801	3799
3801	8666
3801	2554
3802	3358
3802	5683
3802	8667
3802	8668
3803	1982
3803	6996
3803	8669
3803	6997
3804	8670
3804	8671
3804	8672
3804	8673
3805	921
3805	8674
3805	1773
3805	5891
3806	6143
3806	1193
3806	6144
3807	8085
3807	3147
3807	8087
3808	8675
3808	8676
3808	8677
3809	3831
3809	8678
3810	3861
3810	8679
3811	8680
3811	8681
3812	3865
3812	3924
3813	429
3813	8682
3814	8683
3814	8684
3815	8685
3815	8686
3816	7380
3816	2379
3817	8687
3817	678
3818	8688
3818	8689
3819	8690
3819	8691
3820	8692
3820	8693
3821	8694
3821	8695
3822	8696
3822	3835
3823	8697
3823	8698
3824	8699
3824	8700
3825	8701
3825	8702
3826	8703
3826	8704
3827	8705
3827	8706
3828	5483
3829	8707
3830	8708
3831	3809
3832	8709
3833	8710
3834	2346
3835	3822
3836	8711
3837	3122
3838	8712
3839	8713
3840	8714
3841	8715
3842	8716
3843	1307
3844	8717
3845	8718
3846	7688
3847	8719
3848	8720
3849	8721
3850	8722
3851	8723
3852	8724
3853	76
3854	8725
3855	8726
3856	8727
3857	8728
3858	6103
3859	3528
3860	8729
3861	3810
3862	8730
3863	3871
3864	8414
3865	3812
3866	8731
3867	8732
3868	8733
3869	2433
3870	8734
3871	3863
3872	737
3873	8735
3874	8736
3875	8737
3876	8738
3877	7486
3878	126
3879	3905
3880	2487
3881	8739
3882	8740
3883	8741
3884	8742
3885	8743
3886	4467
3887	8744
3888	3915
3889	7390
3890	8745
3891	8746
3892	8747
3893	8748
3894	5121
3895	3902
3896	8749
3897	8750
3898	1232
3899	8751
3900	8752
3901	8753
3902	3895
3903	8061
3904	8754
3905	3879
3906	8755
3907	8756
3908	8757
3909	1493
3910	5956
3911	88
3912	8153
3913	8750
3914	8758
3915	3888
3916	8759
3917	4388
3918	8760
3919	8761
3920	8762
3921	8763
3922	3929
3923	1266
3924	3812
3925	8764
3926	6899
3927	8765
3928	8766
3929	3922
3930	8767
3931	8768
3932	8769
3933	8770
3934	8771
3935	1185
3936	8772
3937	8773
3937	8774
3937	8775
3937	8776
3937	8777
3937	8778
3937	8779
3937	8780
3938	3554
3938	7721
3938	8443
3938	6360
3938	7722
3938	8781
3938	3939
3939	8442
3939	8782
3939	8783
3939	8443
3939	3938
3939	8784
3939	8785
3940	8786
3940	8787
3940	8788
3940	8789
3940	8790
3940	8791
3940	8792
3941	5839
3941	5840
3941	8793
3941	5842
3941	8794
3941	905
3941	5846
3942	7336
3942	8658
3942	5687
3942	3797
3942	8795
3942	8796
3943	3963
3943	8797
3943	8798
3943	8799
3943	8800
3944	8801
3944	8802
3944	8803
3944	8804
3944	8805
3945	4054
3945	3956
3945	4631
3945	7089
3946	8806
3946	7277
3946	8807
3946	8808
3947	3964
3947	2749
3947	8809
3947	8810
3948	7088
3948	8811
3948	8812
3948	8813
3949	1814
3949	8814
3949	8815
3949	6763
3950	8816
3950	2864
3950	7870
3951	4533
3951	8817
3951	4105
3952	8818
3952	7088
3952	8819
3953	8820
3953	3993
3953	5871
3954	5340
3954	5342
3954	8821
3955	5451
3955	491
3955	4180
3956	3945
3956	4217
3956	6522
3957	8822
3957	8823
3957	8824
3958	8825
3958	8826
3958	5365
3959	8827
3959	8828
3959	8829
3960	8830
3960	8831
3960	8832
3961	8833
3961	8834
3961	8835
3962	8836
3962	8837
3962	8838
3963	8839
3963	3943
3963	5397
3964	3947
3964	1296
3964	8840
3965	8190
3965	8841
3965	8842
3966	2432
3966	4455
3966	8843
3967	8844
3967	8845
3967	4167
3968	8846
3968	8847
3968	8848
3969	8849
3969	4552
3969	8850
3970	8851
3970	8852
3970	8853
3971	3977
3971	7506
3971	2557
3972	8854
3972	8855
3972	8856
3973	8857
3973	445
3973	3566
3974	816
3974	3239
3974	8858
3975	8859
3975	8860
3975	8861
3976	8862
3976	8863
3977	3971
3977	8864
3978	8865
3978	8866
3979	4194
3979	8867
3980	8868
3980	8869
3981	7101
3981	4606
3982	8782
3982	8443
3983	4101
3983	8870
3984	8871
3984	8872
3985	8873
3985	8874
3986	8875
3986	8876
3987	8877
3987	2790
3988	4070
3988	8878
3989	8879
3989	8880
3990	8849
3990	4532
3991	656
3991	528
3992	8881
3992	8882
3993	3953
3993	8883
3994	8884
3994	8885
3995	8886
3995	8887
3996	8888
3996	8889
3997	1362
3997	6357
3998	8890
3998	6800
3999	4972
3999	48
4000	4533
4000	8891
4001	6729
4001	8892
4002	8893
4002	8894
4003	8895
4003	1802
4004	8896
4004	8897
4005	8898
4005	4008
4006	8899
4006	8900
4007	8901
4007	8902
4008	8898
4008	4005
4009	8903
4009	5601
4010	8904
4010	4123
4011	5490
4011	3353
4012	4121
4012	8905
4013	484
4013	6104
4014	8906
4014	8907
4015	8908
4015	8909
4016	8910
4016	8911
4017	8912
4017	4231
4018	8913
4018	8914
4019	8915
4019	8916
4020	3003
4020	8917
4021	8918
4021	8919
4022	8527
4022	4181
4023	8920
4023	8921
4024	8922
4024	8923
4025	279
4025	8924
4026	6338
4026	8925
4027	8926
4027	8927
4028	4078
4028	8928
4029	4100
4030	8929
4031	8930
4032	4345
4033	8931
4034	8932
4035	8933
4036	4046
4037	8934
4038	1396
4039	425
4040	8935
4041	8936
4042	4165
4043	8937
4044	7307
4045	8938
4046	4036
4047	8939
4048	4160
4049	8940
4050	8941
4051	8942
4052	4557
4053	105
4054	3945
4055	4174
4056	8943
4057	5864
4058	8944
4059	8945
4060	8946
4061	6814
4062	8947
4063	8948
4064	8949
4065	8950
4066	8951
4067	4169
4068	4690
4069	4116
4070	3988
4071	8952
4072	8953
4073	8954
4074	4148
4075	8955
4076	8956
4077	8957
4078	4028
4079	8958
4080	8959
4081	3767
4082	3711
4083	8960
4084	8961
4085	8962
4086	8963
4087	8964
4088	3550
4089	8965
4090	8966
4091	8967
4092	8968
4093	8969
4094	8970
4095	8971
4096	8972
4097	1780
4098	3375
4099	8973
4100	4029
4101	3983
4102	8974
4103	8975
4104	8976
4105	3951
4106	4226
4107	8977
4108	8978
4109	8979
4110	8980
4111	8981
4112	8982
4113	8983
4114	3069
4115	8984
4116	4069
4117	4159
4118	8985
4119	8986
4120	8987
4121	4012
4122	8988
4123	4010
4124	8989
4125	8990
4126	8991
4127	2048
4128	8992
4129	8796
4130	8993
4131	8994
4132	8995
4133	8996
4134	8997
4135	4616
4136	8998
4137	4701
4138	8999
4139	9000
4140	9001
4141	9002
4142	4177
4143	9003
4144	2638
4145	9004
4146	9005
4147	9006
4148	4074
4149	101
4150	9007
4151	9008
4152	9009
4153	9010
4154	9011
4155	9012
4156	9013
4157	9014
4158	9015
4159	4117
4160	4048
4161	9016
4162	9017
4163	9018
4164	9019
4165	4042
4166	9020
4167	3967
4168	9021
4169	4067
4170	9022
4171	3572
4172	524
4173	9023
4174	4055
4175	9024
4176	9025
4177	4142
4178	9026
4179	9027
4180	3955
4181	4022
4182	9028
4183	9029
4184	9030
4185	9031
4186	6992
4187	9032
4188	9033
4189	9034
4190	9035
4191	1309
4192	9036
4193	4199
4194	3979
4195	9037
4196	9038
4197	9039
4198	9040
4199	4193
4200	9041
4201	9042
4202	9043
4203	9044
4204	4729
4205	9045
4206	9046
4207	9047
4208	4236
4209	9048
4210	4551
4211	9049
4212	1666
4213	9050
4214	8886
4215	9051
4216	4537
4217	3956
4218	9052
4219	9053
4220	9054
4221	7353
4222	9055
4223	9056
4224	9057
4225	9058
4226	4106
4227	9059
4228	8784
4229	4244
4230	9060
4231	4017
4232	9061
4233	9062
4234	9063
4235	9064
4236	4208
4237	9065
4238	9066
4239	9067
4240	9068
4241	9069
4242	4567
4243	2085
4244	4229
4245	9070
4246	9071
4247	9072
4248	9073
4249	1509
4250	9074
4250	9075
4250	9076
4250	9077
4251	2778
4251	7718
4251	7719
4251	6864
4252	6203
4252	4881
4252	9078
4253	4256
4253	9079
4254	9080
4254	9081
4255	2442
4256	4253
4257	9082
4258	9083
4259	9084
4260	9085
4261	9086
4262	9087
4263	9088
4264	9089
4265	8115
4265	2773
4265	7711
4265	8116
4265	9090
4265	9091
4266	9092
4266	9093
4266	9094
4266	9095
4266	1761
4267	7568
4267	9096
4267	9097
4267	7569
4267	7570
4268	4340
4268	9098
4268	9099
4268	9100
4268	9101
4269	9102
4269	9103
4269	9104
4269	9105
4270	9106
4270	9107
4270	9108
4270	9109
4271	9110
4271	7959
4271	9111
4271	9112
4272	1186
4272	9113
4272	1201
4273	1508
4273	6458
4273	9114
4274	9115
4274	9116
4275	9117
4275	9118
4276	9119
4276	9120
4277	9121
4277	9122
4278	9123
4278	2499
4279	9124
4279	2350
4280	9125
4280	3195
4281	9126
4281	9127
4282	9128
4282	9129
4283	9130
4283	9131
4284	9132
4284	2517
4285	7064
4285	7065
4286	9133
4286	5378
4287	6165
4287	6166
4288	4377
4288	9134
4289	1387
4289	7635
4290	9135
4290	9136
4291	6457
4291	9137
4292	9138
4293	9139
4294	9140
4295	9141
4296	9142
4297	9143
4298	2422
4299	84
4300	9144
4301	3476
4302	2549
4303	4404
4304	8087
4305	9145
4306	2275
4307	9146
4308	9147
4309	9148
4310	9149
4311	4321
4312	9150
4313	7868
4314	9151
4315	9152
4316	2395
4317	4352
4318	9153
4319	1399
4320	9003
4321	4311
4322	9154
4323	2541
4324	9155
4325	9156
4326	9157
4327	9158
4328	2265
4329	2528
4330	3358
4331	9159
4332	9160
4333	9161
4334	9162
4335	7576
4336	4347
4337	9163
4338	9164
4339	3259
4340	4268
4341	9165
4342	9166
4343	9167
4344	9168
4345	4032
4346	7827
4347	4336
4348	4363
4349	7222
4350	9169
4351	2536
4352	4317
4353	259
4354	9170
4355	4838
4356	9171
4357	9172
4358	4383
4359	3414
4360	9173
4361	1194
4362	9174
4363	4348
4364	9175
4365	1256
4366	9176
4367	9177
4368	9178
4369	9179
4370	8063
4371	2488
4372	9180
4373	9181
4374	4380
4375	9182
4376	9183
4377	4288
4378	9184
4379	9185
4380	4374
4381	9186
4382	9187
4383	4358
4384	9188
4385	5838
4385	9189
4385	8774
4385	5840
4385	9190
4385	9041
4385	5841
4385	9191
4385	5843
4385	905
4385	5844
4385	9192
4385	9193
4385	9194
4386	9195
4386	9196
4386	9197
4386	9198
4386	4836
4386	5156
4386	5157
4386	9199
4387	4446
4387	4401
4387	4428
4387	4394
4387	4395
4387	2782
4387	9200
4388	2792
4388	8279
4388	3344
4388	9201
4388	3917
4389	9202
4389	9203
4389	1312
4389	9204
4390	9205
4390	4395
4390	9206
4390	4396
4391	9207
4391	9208
4391	4489
4391	9209
4392	9210
4392	9211
4392	9212
4392	9213
4393	9214
4393	9215
4393	9216
4393	9217
4394	4387
4394	4428
4394	2782
4394	4396
4395	4387
4395	4390
4395	9205
4395	2782
4396	4390
4396	4657
4396	4394
4396	7728
4397	9218
4397	9219
4397	9220
4398	2792
4398	3344
4398	4515
4399	4407
4399	9221
4399	9222
4400	9223
4400	9224
4400	9225
4401	4387
4401	3416
4401	9226
4402	9227
4402	6420
4402	3610
4403	9228
4403	9229
4403	9230
4404	4303
4404	9231
4404	9232
4405	9233
4405	9234
4405	9235
4406	9236
4406	4892
4406	9237
4407	3323
4407	9238
4407	4399
4408	9239
4408	9240
4408	9241
4409	1559
4409	9242
4409	9243
4410	9244
4410	9245
4411	6540
4411	1498
4412	9246
4412	9247
4413	2007
4413	7050
4414	3457
4414	256
4415	9248
4415	9249
4416	9250
4416	4506
4417	9251
4417	9252
4418	9253
4418	1992
4419	1327
4419	3504
4420	9254
4420	9255
4421	9256
4421	4424
4422	9257
4422	9258
4423	9259
4423	9260
4424	9261
4424	4421
4425	9262
4425	9263
4426	349
4426	3531
4427	198
4427	9264
4428	4387
4428	4394
4429	7266
4429	4553
4430	2416
4430	9265
4431	9266
4431	8303
4432	9267
4432	9268
4433	1511
4433	9269
4434	1827
4434	6809
4435	9270
4435	9271
4436	9272
4437	9273
4438	9274
4439	9275
4440	136
4441	3256
4442	2821
4443	9276
4444	9277
4445	9278
4446	4387
4447	9279
4448	9280
4449	9281
4450	9282
4451	9283
4452	9284
4453	9285
4454	9286
4455	3966
4456	9287
4457	5597
4458	6334
4459	9288
4460	9289
4461	9290
4462	9291
4463	9292
4464	9293
4465	9294
4466	9295
4467	3886
4468	9296
4469	9297
4470	9298
4471	8466
4472	9299
4473	9300
4474	9301
4475	9302
4476	9303
4477	6304
4478	9304
4479	9305
4480	9306
4481	1561
4482	9307
4483	4516
4484	9308
4485	9309
4486	4497
4487	9310
4488	9311
4489	4391
4490	9312
4491	1411
4492	9313
4493	9314
4494	9315
4495	9316
4496	9317
4497	4486
4498	9318
4499	8701
4500	9319
4501	9320
4502	2921
4503	9321
4504	9322
4505	5687
4506	4416
4507	9323
4508	3684
4509	9324
4510	294
4511	9325
4512	9326
4513	9327
4514	9328
4515	4398
4516	4483
4517	459
4518	9329
4519	9330
4520	9331
4521	9332
4522	2514
4523	9333
4524	9334
4525	9335
4526	9336
4526	9337
4527	9338
4528	9339
4529	9340
4529	9341
4529	9342
4529	9343
4529	4582
4529	9344
4529	9345
4529	4693
4530	5682
4530	790
4530	789
4530	5676
4530	5678
4530	5679
4530	5681
4531	9346
4531	9347
4531	9348
4531	9349
4531	9350
4531	9351
4532	9352
4532	4559
4532	4546
4532	3990
4532	9353
4532	8849
4533	3951
4533	9354
4533	4000
4533	9355
4533	8891
4534	4549
4534	9356
4534	6310
4534	9062
4534	9357
4535	9358
4535	4611
4535	9359
4535	9360
4535	9361
4536	8862
4536	9362
4536	4702
4536	5678
4536	9363
4537	613
4537	4216
4537	4684
4537	9364
4537	9365
4538	9366
4538	9367
4538	9368
4538	9369
4539	9370
4539	9371
4539	9372
4539	9373
4540	9374
4540	4550
4540	4579
4540	2555
4541	9375
4541	9376
4541	3553
4541	9377
4542	9378
4542	9379
4542	9380
4542	9381
4543	9352
4543	9382
4543	9383
4543	9384
4544	4548
4544	9385
4544	8799
4545	9386
4545	9387
4545	9388
4546	9353
4546	4552
4546	4532
4547	1536
4547	4845
4547	9389
4548	4544
4548	9390
4548	9391
4549	6308
4549	4534
4549	9062
4550	2592
4550	4540
4550	2555
4551	2564
4551	9392
4551	4210
4552	9393
4552	4546
4552	3969
4553	9394
4553	4429
4553	7266
4554	9395
4554	9396
4554	940
4555	9397
4555	6309
4555	6310
4556	9398
4556	7259
4556	9399
4557	4052
4557	5847
4558	4622
4558	4573
4559	9400
4559	4532
